[35m[1mConsolidate compiler generated dependencies of target slam_core[0m
[ 14%] [32mBuilding CXX object CMakeFiles/video_publisher_node.dir/src/video_publisher_node.cpp.o[0m
[ 57%] Built target slam_core
[ 85%] Built target slam_node
[100%] [32m[1mLinking CXX executable video_publisher_node[0m
[100%] Built target video_publisher_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/lib/libslam_core.so
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/lib/slam_ros2/video_publisher_node
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/lib/slam_ros2/slam_node
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/include/slam_ros2/slam_processor.hpp
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/include/slam_ros2/types.hpp
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/share/slam_ros2/launch/slam.launch.py
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/share/ament_index/resource_index/package_run_dependencies/slam_ros2
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/share/ament_index/resource_index/parent_prefix_path/slam_ros2
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/share/slam_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/share/slam_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/share/slam_ros2/environment/path.sh
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/share/slam_ros2/environment/path.dsv
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/share/slam_ros2/local_setup.bash
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/share/slam_ros2/local_setup.sh
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/share/slam_ros2/local_setup.zsh
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/share/slam_ros2/local_setup.dsv
-- Symlinking: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/share/slam_ros2/package.dsv
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/share/ament_index/resource_index/packages/slam_ros2
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/share/slam_ros2/cmake/slam_ros2Config.cmake
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/share/slam_ros2/cmake/slam_ros2Config-version.cmake
-- Up-to-date symlink: /home/jaykumaran/Robotics/monocular_slam_vo_ros/ros2_ws/install/slam_ros2/share/slam_ros2/package.xml
